GeneID,Cluster,q_value,estimate,id
Pik3r1,1,2.17E-272,0.16097807,ENSMUSG00000041417
Mapk10,1,3.07E-54,0.16109952,ENSMUSG00000046709
Ralgps1,1,7.90E-53,0.16178783,ENSMUSG00000038831
Shisal1,1,4.83E-50,0.16239717,ENSMUSG00000062760
Coro2b,1,7.30E-93,0.16281834,ENSMUSG00000041729
Mpzl1,1,7.10E-54,0.16555231,ENSMUSG00000026566
Astn1,1,6.16E-137,0.16674927,ENSMUSG00000026587
A230057D06Rik,1,2.34E-97,0.16723718,ENSMUSG00000109394
Cadps,1,2.30E-105,0.17151807,ENSMUSG00000054423
Pak3,1,0,0.17156734,ENSMUSG00000031284
Map2,1,5.56E-264,0.17167234,ENSMUSG00000015222
Sfxn5,1,3.19E-72,0.17261201,ENSMUSG00000033720
Dlg2,1,7.56E-53,0.17303771,ENSMUSG00000052572
Grik2,1,2.40E-50,0.17411957,ENSMUSG00000056073
Nol4,1,1.62E-169,0.17637979,ENSMUSG00000041923
Olfm1,1,1.53E-78,0.1782191,ENSMUSG00000026833
Ctnna2,1,5.67E-177,0.17938123,ENSMUSG00000063063
Sh3kbp1,1,2.17E-87,0.18241066,ENSMUSG00000040990
Mapt,1,3.18E-82,0.18398861,ENSMUSG00000018411
Gnao1,1,8.33E-48,0.18464637,ENSMUSG00000031748
Msi1,1,3.81E-72,0.1860459,ENSMUSG00000054256
Angpt1,1,2.77E-53,0.18708568,ENSMUSG00000022309
Crb1,1,7.81E-140,0.18963724,ENSMUSG00000063681
Nav1,1,4.13E-264,0.19041138,ENSMUSG00000009418
Ppm1l,1,1.16E-55,0.19177923,ENSMUSG00000027784
Syne1,1,4.08E-65,0.19497265,ENSMUSG00000096054
Snap91,1,4.55E-51,0.19542266,ENSMUSG00000033419
Ccser1,1,1.05E-133,0.19626749,ENSMUSG00000039578
Cdh20,1,9.90E-101,0.19669585,ENSMUSG00000050840
Rps6ka5,1,1.03E-126,0.19755235,ENSMUSG00000021180
Sel1l3,1,7.53E-67,0.19976816,ENSMUSG00000029189
Klf12,1,8.74E-90,0.20177707,ENSMUSG00000072294
Sbk1,1,1.44E-66,0.20203511,ENSMUSG00000042978
Podxl2,1,1.74E-127,0.21035618,ENSMUSG00000033152
Eml5,1,2.33E-188,0.21055522,ENSMUSG00000051166
Epb41,1,1.50E-98,0.22089433,ENSMUSG00000028906
Nrp1,1,1.02E-198,0.2317458,ENSMUSG00000025810
Parp8,1,4.02E-273,0.23772022,ENSMUSG00000021725
Otud7a,1,1.15E-153,0.23915527,ENSMUSG00000033510
Pcdh15,1,2.75E-208,0.24378532,ENSMUSG00000052613
Syt1,1,8.66E-133,0.24461751,ENSMUSG00000035864
Cacna1d,1,3.76E-69,0.24504509,ENSMUSG00000015968
St8sia5,1,1.70E-79,0.24654229,ENSMUSG00000025425
Rims2,1,1.01E-83,0.25196456,ENSMUSG00000037386
Tmem178b,1,6.80E-198,0.25216848,ENSMUSG00000057716
Khdrbs2,1,3.48E-110,0.25936174,ENSMUSG00000026058
Sept3,1,6.97E-65,0.26103556,ENSMUSG00000022456
Nmnat2,1,1.36E-49,0.26600146,ENSMUSG00000042751
Tenm2,1,2.37E-98,0.27018973,ENSMUSG00000049336
Brinp2,1,1.80E-165,0.27239696,ENSMUSG00000004031
B3galt2,1,2.52E-48,0.28387294,ENSMUSG00000033849
Soga3,1,1.11E-72,0.28686714,ENSMUSG00000038916
Atp2b2,1,4.13E-60,0.2877503,ENSMUSG00000030302
Gm49353,1,2.98E-54,0.28922674,ENSMUSG00000110723
Nrxn1,1,9.99E-254,0.29754236,ENSMUSG00000024109
Map2k6,1,8.12E-54,0.30242194,ENSMUSG00000020623
Unc79,1,1.07E-80,0.31184289,ENSMUSG00000021198
Acsl6,1,1.14E-59,0.3157256,ENSMUSG00000020333
Nrg3,1,5.91E-96,0.31806132,ENSMUSG00000041014
Slit1,1,2.14E-85,0.32809284,ENSMUSG00000025020
Nrxn3,1,0,0.33354471,ENSMUSG00000066392
C530008M17Rik,1,7.42E-109,0.3370794,ENSMUSG00000036377
Scn8a,1,6.00E-60,0.33931513,ENSMUSG00000023033
Srrm4,1,2.37E-64,0.34515487,ENSMUSG00000063919
Disp3,1,8.97E-92,0.35088049,ENSMUSG00000041544
Btbd11,1,7.83E-55,0.35869332,ENSMUSG00000020042
Ptprn2,1,1.64E-113,0.36062012,ENSMUSG00000056553
Celf4,1,1.45E-126,0.36436392,ENSMUSG00000024268
Rgs7,1,2.92E-90,0.36505716,ENSMUSG00000026527
Myt1,1,2.84E-120,0.36962077,ENSMUSG00000010505
Cacna1b,1,2.28E-54,0.37348758,ENSMUSG00000004113
Dcc,1,5.95E-50,0.37723866,ENSMUSG00000060534
Dscaml1,1,4.29E-102,0.40596884,ENSMUSG00000032087
Alk,1,6.75E-198,0.42179788,ENSMUSG00000055471
Neurog2,1,1.14E-53,0.42733911,ENSMUSG00000027967
Scg3,1,2.91E-96,0.43673089,ENSMUSG00000032181
Fam155a,1,3.36E-51,0.43958142,ENSMUSG00000079157
Pak7,1,1.92E-82,0.45711441,ENSMUSG00000039913
Gabrb3,1,1.81E-54,0.46402564,ENSMUSG00000033676
Elavl3,1,1.48E-149,0.46681096,ENSMUSG00000003410
Apba2,1,2.36E-61,0.49968762,ENSMUSG00000030519
Sv2b,1,6.93E-66,0.5241677,ENSMUSG00000053025
Snap25,1,4.92E-49,0.5284904,ENSMUSG00000027273
Dync1i1,1,1.84E-83,0.55562375,ENSMUSG00000029757
Chgb,1,1.39E-62,0.63195821,ENSMUSG00000027350
Asic2,1,3.32E-109,0.64279249,ENSMUSG00000020704
1700018A04Rik,1,1.78E-62,13.7265266,ENSMUSG00000038408
Gm42531,1,1.78E-62,13.7265266,ENSMUSG00000107178
Rdh16f2,1,1.78E-62,13.7265266,ENSMUSG00000074639
Vmn2r13,1,1.78E-62,13.7265266,ENSMUSG00000091635
6330409D20Rik,1,1.29E-186,19.3520906,ENSMUSG00000009551
Gm49742,1,0,26.2819362,ENSMUSG00000116850
